Event	ID	Name			Wwise Object Path	Notes
	56469244	EffortGotUp			\Default Work Unit\Player\EffortGotUp	
	604601532	OpenGate			\Default Work Unit\Menu\OpenGate	
	835900482	GrannyImpact			\Default Work Unit\Obstacles\GrannyImpact	
	1182830809	Clock			\Default Work Unit\Menu\Clock	
	1183067778	Key			\Default Work Unit\Items\Key	
	1376241711	LaughPlayer			\Default Work Unit\Player\LaughPlayer	
	1434238328	ObstacleNYC			\Default Work Unit\Obstacles\ObstacleNYC	
	1792625333	YouFell			\Default Work Unit\Audience\YouFell	
	1924693583	DontFell			\Default Work Unit\Audience\DontFell	
	1972544759	Recover			\Default Work Unit\Audience\Recover	
	2161169877	TrampImpact			\Default Work Unit\Obstacles\TrampImpact	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2467796810	PickupGood			\Default Work Unit\Items\PickupGood	
	2786096973	ClickGeneral			\Default Work Unit\Menu\ClickGeneral	
	2895182762	HiccupPlayer			\Default Work Unit\Player\HiccupPlayer	
	3416598638	ThrowingUp			\Default Work Unit\Audience\ThrowingUp	
	3625187538	GotUp			\Default Work Unit\Audience\GotUp	
	3806475592	RecoverFalling			\Default Work Unit\Audience\RecoverFalling	
	4152723942	PickupBad			\Default Work Unit\Items\PickupBad	
	4178581820	AlmostFall			\Default Work Unit\Audience\AlmostFall	
	4200414363	TrampVoice			\Default Work Unit\Obstacles\TrampVoice	
	4250186138	GrannyVoice			\Default Work Unit\Obstacles\GrannyVoice	

Switch Group	ID	Name			Wwise Object Path	Notes
	580044789	NYCObstacles			\Default Work Unit\NYCObstacles	
	1069431850	Player			\Default Work Unit\Player	
	2215982805	Keys			\Default Work Unit\Keys	
	2467796810	PickupGood			\Default Work Unit\PickupGood	

Switch	ID	Name	Switch Group			Notes
	2837639985	Taxi	NYCObstacles			
	2861812420	HotDogStand	NYCObstacles			
	3378138780	FireExtinguisher	NYCObstacles			
	4291420489	Mascotte	NYCObstacles			
	2188949036	Player2	Player			
	2188949039	Player1	Player			
	2215982740	Key2	Keys			
	2215982741	Key3	Keys			
	2215982743	Key1	Keys			
	750153097	PickupClock	PickupGood			
	1153742465	PickupBottle	PickupGood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	429005311	Balance			\Default Work Unit\Balance	
	1473240539	GettinUp			\Default Work Unit\GettinUp	
	2654366170	Time			\Default Work Unit\Time	
	3627326343	NauseaBar			\Default Work Unit\NauseaBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28942165	OOh	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\YouFell_8755CB2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Audience\OOh		12632
	96959732	Curse_7	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Curse_7_59F931A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player1\Curse_7		10341
	104165049	Tramp_8	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Tramp_8_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampImpact\Tramp_8		23575
	130612687	RecoverFalling_CH01	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Fiu_Ch1_1_B96B5A7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\RecoverFalling\RecoverFalling_CH01		9854
	135664658	ObstaclesSound	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\ObstaclesSound_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\ObstaclesSound		39805
	157019339	AlmostFall_Ch2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Fiu_Ch1_1_3F892B84.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerAlmostFall\AlmostFall_Ch2		12463
	164167876	footsteps_6	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\footsteps_6_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsConcrete\footsteps_6		2570
	181736778	footsteps	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\footsteps_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsConcrete\footsteps		3238
	182254629	Curse_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Curse_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player2\Curse_2		23370
	204609570	Burp_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Windows\SFX\Burp_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\Rutto\Burp_2		31425
